Manmino	Function	Definition	Hànzì	Notes
gamjiboti	o/c	Venus		
gamjihali	o/c	Friday		
gandan	qual	easy, simple	簡單	
ganitasat	o/c	math		
ga'o	o/c	river	江; 川	
gawgyaw	o/c	high school	高校	
-gay	ptc	(inanimate count marker)		
gaynem	o/c	idea, concept, noun, O/C	槪念	
gaysyaw	action	introduce	介绍	
geli	qual	nearly, almost		
geli'man	qual	most, almost all		
genki	o/c	full-feeling, feeling good	元氣	
geylwan	o/c	egg	鷄卵	
geymu	o/c	game		
geysuk	action	continue, keep (verb)	繼續	
geyswan	action	calculate	計算	
giik, gi'ik	action	remember, recall	記憶	
gim	excl	now		used in conversation as in "- so", or "ok then".
gimgang	o/c	diamond	金剛	
gimnen	qual	this year		
gimnit	o/c	today 	今日	and referencing now (gimsi) and tomorrow (iknit)
gimsi	o/c	now	今時	
gim'suk	o/c	metal	金屬	
gimya	o/c	tonight	今夜	
gingcat	o/c	police	警察	
gingwan … ya	conj	despite … (do) …	尽管...也	
ginsi	o/c	soon, recently	近侍	
gip	action	give	給	
gobamen 	o/c	government		loanword
godok	qual	lonely, solitary, single	孤独	
gohan	o/c	cooked rice		
gokdey	qual	international		
gokga	o/c	nation	國家	
gokway	o/s	overseas	國外	
golaw	qual	old, elder	古老	
golok	action	gulp		
gonggyong	qual	public	公共	
gongki	o/c	air	空氣	
gongwon	o/c	park	公園	
gowjaw	o/c	structure	構造	
gowmay	action	buy	購買	
gudu	o/c	shoes, boots, footwear		
gulu	o/c	thunder		
gwada	qual	extra, excess, remaining	過多	
gwada syumen	action	oversleep, sleep in	過多睡眠	
gwahan	qual	brave, courageous		
gwanhey	o/c	a system of relationships / communication	关系	
Gwanhwa	o/c	Mandarin		
gwanlen	qual	about		
gwa'o, kwao	o/c	fault, mistake	過誤	
gwaysyow	o/c	monster, beast	怪獸	
gwen	o/c	power, authority	權	
gwenli	o/c	rights	权利	
gwetdeng	action	decide, pick, choose	決定	
gwisin	o/c	spirits, ghosts	鬼神	
gyanglik	qual	strong	強力	
gyasyok	o/c	family	家人	
gyawjang	o/c	(school) principal		
gyawyuk	action	teach, inform, tell	敎育	
gyunheng	action	balance		
ha	pron	which		
ha’i	pron	how		
habuk	o/c	dust		
hadi	pron	where		
hajong	o/c	downstairs, lower class	下層	
haka	qual	red	赤; 紅	
hakdem	o/c	grade points (school)	學点	
hakgi	o/c	semester, trimester, term 	學期	
hakgip	o/c	class, grade (school)	學級	
hakgyaw	o/c	school	學校 	
hakka	pron	what		
hakseng	o/c	junior, student	學生	specifically used to refer to someone with junior status
haksip	action	learn, study	學習	
hali	o/c	sun		
-hali	o/c (root)	day		used for days of the week
hali (ji) sikko	o/c	lunch		
halimaw	o/c	tiger		
ham	action	trap	陷	
hang'at	qual	warm, hot		
hangha	action	to drop, fall	降下	
hangok'o	o/c	korean (language)	韓國語	
han'gwan	o/c	judge	法官	
hanin	pron	who		
hanjay	qual	currently, immediately	现在	
haon	o/c	spring	春	
hasi	pron	when		
hatay	o/c	heart		
haw	qual	good, enjoyable	好	
haw ya!	excl	of course		
hayang	qual	fast, quick, early	速	
hayben	o/c	beach	海邊	
hayu	pron	why		
hek	qual	black	黑色	* modified by dropping 'sik'
hem	action	hate	嫌	
heng	action	do, go	行	
hengdey	o/c	brothers	兄弟	
hengheng	o/c	older brother	兄兄	
heng-sap	o/c	action, verb		
hepdong	o/c	agreement, contract	合同	
heta'e	qual	down, below, under	下	
heta'e	prep	below, beneath	下	
hi	prep	than	 比	
hidong	o/c	nose		
hima	o/c	snow	雪	
himwang	action	hope, wish	希望	
hing	qual	white	白	
hing bawang	o/c	onions		
ho	action	call	呼	
hoen	action	to (tell a) lie	虛言	
hohip	action	breathe, breath	呼吸	
ho'jaw	o/c	pond, swamp	湖沼	
hok	conj	or		
hok	pron	some		
hokdi	pron	somewhere		
hok'i	pron	somehow		
hokko	pron	something		
hoknin	pron	someone		
hoksi	pron	sometime		
hokyu	pron	some reason		
holi	o/c	ice	氷	
holi ujan	o/c	hail		
homeng	action	mention		
hong	qual	red	紅色	* modified by dropping 'sik'
honhap	action	mix, blend		Following same patterns as 联合
honi	o/c	sheep, goat	羊	
hongmo	o/c	redhead	红头	
hontak	qual	muddy, confused	混濁	
hosi	o/c	function word	虚词	
howhway	action	regret	後悔	
hoytak	o/c	snail, slug		
hoyul	o/c	winter	冬	
hujan	o/c	rain		
hutan	o/c	forest		
hwa	conj	and		for two similar words as a compound (potatoes and corn, cook and clean)
hwang	qual	yellow	黃色	* modified by dropping 'sik'
hwanyeng	action	welcome, reception	歡迎 	polite greeting for eg. a store owner
-hway	ptc	(event count marker)		
hwaybi	action	hide, avoid	回避	
hwaydap	action	answer, reply	回答	
hwaylay	action	to return	回來	
hwaymen	o/c	screen	畵面	
hwetgwan	o/c	blood vessels	血管	Sinitic forms not preferred
hyow	action	rest	休息	
i	conj	and, then, also, as well		clausal use, not for lists os items
iba	o/c	uncle	異父	
ibilisi	o/c	demon, being of evil		
i'buk	o/c	clothes, clothing	衣服	
idong	action	move	移動	
ifa	o/c	leaf	葉	
ihengdey	o/c	cousins	異兄弟	
ihow	conj	from now on	以后	
ikan	o/c	fish		
iknit	o/c	tomorrow	翌日	
ima	o/c	aunt	異母	
imak	o/c	music	音樂	
imi	o/c	meaning		
imlaw	o/c	drink, beverage	飲料	
imlyaw	o/c	drink, beverage	飲料	
im'un	o/c	phoneme, music, rhyme and rhythm	音韻	
-in	ptc	(action as past / receptive adjective marker)		Similar to English past participial adjective marker -ed
indonesya	o/c	indonesia		
indonesyao	o/c	indonesian (language)		
inglisio	o/c	english (language)		
ing'o	o/c	England		
ini	pron	you		gender neutral, casual situations only
intanet	o/c	internet		
isang	expr	"that's it", (phrase indicating completion)	以上	
it	o/c	one	一	
itban	qual	first		
ityang	conj	is the same as 	一样	
jacik	qual	left	左	
jak	action	make	做	
jak'ep, jikep	action	work, job, career	職業	
jaket	o/c	jacket		loanword
jaknit	o/c	yesterday	昨日	
jakpim	o/c	work (of art)	作品	
jam	o/c	hour		
jangdan	o/c	length, height	長短	
janggut	o/c	beard		
jangki	o/c	organs, intestines	臟器	
jaw	o/c	era		
jay	action	is at, in, has a		locative, stative copula
jayci	qual	again	再次	
jenbu	adj	all of (a set)	全部	For example, ko jenbu = "all of these", co jenbu ji manu = "all those people"
jenghwang	qual	orange (color)	橙黃色	* modified by dropping 'sik'
jenpa	action	spread, broadcast		
jetdway	qual	absolute		
-ji	ptc	(possessive marker)		The possessor of the next item in the noun phrase; similar to English cat’s milk.
-ji	ptc	(action as present / agentive adjective marker)		Similar to English present participial adjective marker -ing.
jidongca	o/c	car, automobile	自動車	
jihong	qual	purple	紫紅	
jihow	conj	immediately after	之后	
jiji	o/c	older sister	姉姉	
jikjep	qual	directly	直接	
jiksen	qual	straight	直線	
jikwi	action	ascend (to the throne)	卽位	
jilyaw	action	heal, fix	治療	
jiman	qual	late, tardy, slow	慢	Derived using Japanese kanji
jimay	o/c	sisters	姉妹	
jimun	action	ask	質問	
jimut	o/c	cloth	織物	
jinen	qual	nature, natural	自然	
jingki	o/c	steam	蒸氣	
jinsit	qual	qual	眞實	
jisi	qual	detailed, attentive	仔細	
jisin	o/c	self	自身	
jisyaw	qual	least	至少	
jitsik	action	choke (on something, e.g. food), choking, suffocate, asphyxia	窒息	
jiyu	o/c	freedom	自由	
joji	o/c	chopstick	箸子	
jong	o/c	floors (of a building)	層	
jonggyaw	o/c	religion	宗敎	
jonjay	action	exist	存在	
jow	o/c	week	週	
jow'jung	o/c	weekday	週中	
jow'mat	o/c	weekend	週末	
joyung	o/c	culture		
junbi	action	prepare, get ready	準備	
jung	qual	middle	中	
-jung	ptc	(continuing aspect marker)		
junggok'o	o/c	chinese (language)	中國語	
jungji	o/c	seed	種子	
jwa	action	sit	坐	
jway	qual	most, (superlative)	最	
jway'ay	qual	favorite	最愛	
jwaygun	o/c	recently, lately	最近	
jwayhow	o/c	last, final, conclusion, end	最後	
jwayhow	conj	finally, lastly	最后	
ka	pron	he, she, they		
-ka	ptc	(verb question marker)		
ka jisin-na	pron	himself, herself		By convention, reflexive pronouns are topicalised (-na) for emphasis
kacang	o/c	nut, peanut		
kaday	o/c	store, shop		
kaji, ka ji	pron	his/her/their		Following pattern for my
kak	action	carve		
kaki	o/c	feet, legs		
kaknin	action	check (something)	確認	
kala bawang	o/c	garlic		
kalakala	qual	spicy	辛; 辣	
kalapipal	o/c	chile pepper		
-kalu	ptc	(future tense marker)		
kama	o/c	pot	釜	
kambing	o/c	goat		
kamela	o/c	camera		
kamisa	o/c	shirt, top		
kampeng	o/c	wall	壁	
kamwi	o/c	god (polytheism), being of good		
kana	o/c	Japanese kana, syllabary	音節文字	
kanay	qual	possible	可能	
kanbeng	action	take care of, nurse	看病	
kang	qual	besides, nearby	側	
kang	prep	beside, next to	側	
kang	o/c	yip (of a fox)		
kapay	o/c	coffee	咖啡	
kapaydem	o/c	café	咖啡馆	
katak	o/c	frog, toad		
katat	pron	they (all)		
kawaca	o/c	shield	盾; 防牌	
kaw'i	o/c	chair, seat		
-kay	ptc	(habitual aspect marker)	開	A habitual or repeated occurrence, derived from the habitual aspectual particle in Cantonese
kaybang	action	open	開放	
kaysi	action	start, to turn on, begin	開始	
kaysyeng	action	bloom	开盛	Interpreted from kay yang
kayu	action	keep (an animal) , herd		
keik	o/c	cake		loanword
kel	o/c	shield	盾; 防牌	
kelu	action	to cut	切; 斬	
keluko	o/c	sword	刀劍	
kem	o/c	cheek		
ken	action	see	見;觀	
kentang	o/c	potato		
kenyanin	o/c	night watch person		see + night + person
kepala	o/c	head		
kibit	action	write	記	
kibot	o/c	keyboard		
kibun	o/c	feeling	氣分	
kicune	o/c	fox		
kijang	action	wake up, getting up (from bed)	起床	
kilesa	o/c	sin, stress, emotional damage		
ki	o/c	energy, gas, breath	氣	
kim	o/c	money	金	
king	o/c	ginger	薑	
ko	pron	this (near), it		
-ko	o/c (root)	place or thing related to		
koci	o/c	tip (object), twist (literary) 		
kodi	o/c	here		
kok	qual	some		
kom	o/c	kid, child, children	小人; 兒孩	
koma	o/c	bear	熊	
kompyuta	o/c	computer		
komyunikasi	o/c	communication		
komyuniti 	o/c	community		loanword
kon	o/c	butt		
kong pipal	o/c	black pepper		
konghong	o/c	airport	空港	
konok	o/c	feather	羽	
kontulola	o/c	controller		
kot	o/c	place, space	地;位置	
kotong	o/c	pain, agony	苦痛	
kow	o/c	nine	九	
kowsip	o/c	ninety		
ku	qual	old	久	
kubi	o/c	neck		
kucing	o/c	cat		
kuku	o/c	nails (anatomy)		
kuku	o/c	nails		
kulat	o/c	fungi, fungus, mushroom		
kulit	o/c	skin, leather		
kun	pron	you		used for males, casual situations only
kung	qual	black	黑	
kwa	o/c	fear		
kwakwak	o/c	duck, weird, strange	鴨	
kyo	action	go	去	
kyuycok	o/c	rule		
-la	ptc	(phrase quotation marker)		
labip	o/c	lips		
lagu	o/c	lag		
laja	o/c	king		
lajasaci	o/c	queen (wife of king)		
lak'i	qual	lucky		loanword
lakten	o/c	ideal		
laman	o/c	body		
langaw	o/c	fly (insect)		
langit	o/c	sky		
langka	o/c	roof		
langkay	o/c	body, torso		
lantay	o/c	floor		
laot	o/c	sea		
lawmo	o/c	old person (slang, lit. old hair)	老头	
lay	action	come, arrive, happen	來	
-le	ptc	(past tense marker)		
legalisasi	o/c	legalisation		loanword
lema	qual	weak		
leng	qual	cool	冷	literal and matching English slang meaning
lenken	o/c	arms		
lenken-ko	o/c	wrist		
lenket	o/c	link	連結	
lensip	action	practice	練習	
letca	o/c	train	列車	
ley	o/c	example	例	
leymut	o/c	gift, present	禮物	
-li	ptc	(passive voice marker)		similar to “to be [x]” in English.
lida	o/c	tongue		
ligay	action	understand, comprehend	理解	
lip	action	stand, grow, establish	立	
lip	o/c	elevator, lift	口+立	
lodu	o/c	season	季節	
losyao	o/c	russian (language)		
-lu	ptc	(object marker)		
luk	o/c	six	六	
luksip	o/c	sixty		
lweng	qual	yellow		
lwisi	action	like, similar	類似	
lyawli	action	to cook	料理	
lyawwan	qual	faraway		
lyu 	o/c	willow tree		
mabap	o/c	magic	魔法	
maha	qual	expensive		
mala	qual	angry, mad, upset		
malay'o	o/c	malaysian (language)		
malihwana	o/c	marijuana		loanword
mama	o/c	mom, mother, mama	母	
man	o/c	ten-thousand, (poetic) all	萬	
man	qual	every, all		
manaka	prep	during		
Mancuo	o/c	Manchu		
mandi	pron	everywhere		
mang	qual	busy	忙	
mangkuk	o/c	bowl		
mangkyak, manggak	action	forget	忘却	
manhwa	o/c	comics, manga	漫畵	
man'i	pron	all means		
manmin	o/c	everyone	萬民	
manmut	pron	everything		
mansi	pron	every time		
manu	o/c	human		Short form of 'manusya'
manusya	o/c	human	人間; 人類	
manyu	pron	all reason		
mat	o/c	end	末	See weekend, used mostly in compounds
mata	o/c	eyes		
matwi	o/c	village, town, rural, countryside	村	
mawsu	o/c	mouse (computing) 		
maya	o/c	illusion		
maymay	o/c	younger sister	妹妹	
maynen	qual	yearly, every year	每年	
maynit	o/c	everyday, daily	每日	
mekju	o/c	beer		
-meng	ptc	(human count marker)		
mengji	o/c	name	名字	
menit	o/c	minute		
mey	o/c	rice	米	
-mi	ptc	(incomplete action question marker)	未	Similar meaning to English "yet" when used as a final word.
miji	o/c	rainbow	虹	
miley	qual	beautiful	美麗	
mit	qual	sweet, nice	蜜	
moji	o/c	hat	帽子	
mokdek	o/c	cause		
moli	o/c	horse	馬	
mon	o/c	gate	門	
mong	action	dream	夢	
mongol	o/c	Mongolia		
mongol'o	o/c	mongolian		
monyet	o/c	monkey		
mu	qual	absence, without	無	
mu	pron	none	無	
mudi	pron	nowhere		
mu'i	pron	no means		
mukay	prep	across		
mukku	pron	nothing		
mula	qual	cheap		
muley	o/c	group, crowd	群	
mun	o/c	sentence, writing	文	
mun	o/c	art	文	
mun’enmun	o/c	literary chinese, middle chinese (language)		
munbap	o/c	grammar	文法	
mundey	o/c	problem, issue	問題	
munhak	o/c	Literature	文學	
munhwa	o/c	culture	文化	
munhwagwen 	o/c	cultural power	文化權	
munin	pron	no-one		
munji	o/c	letters	文字	
musi	qual	never		
mut	o/c	thing		As per minmut, sikmut, etc
muyu	qual	for no reason		
mway'u	o/c	monsoon	梅雨	
mwisu	o/c	water	水	
mwisuboti	o/c	Mercury (planet)		
mwisuhali	o/c	Wednesday		
myaw	o/c	cat, kitty	猫	
-na	ptc	(subject marker)		
naga	o/c	naga, dragon	龍	
nagan	o/c	city	市	
nakyat	qual	ugly		
nala	o/c	man, male	男子; 男性	
naman	o/c	name, title, reference		
namsek	o/c	gay, male homosexuality	男色	
namta	action	cry, weep, tears		
nangay	qual	difficult, hard (task), tough	難解	
nay	qual	inside	內	
-nay	ptc	(location marker)		
nayyong	o/c	content, information	內容	
-ne	ptc	(verb suggestive marker)		As with Japanese ne, a suggestive or rhetorical statement
-ne	ptc	(target, origin, or agent marker)		
nehoy	qual	scent, smell	香	
nemjak	action	cling, endure, stick	粘着	
nemjak-in	qual	(linguistics) agglutinative		
-nen	o/c (root)	year		
-neng	action	(potential mood marker)		Denotes a positive capability to execute, simlar to English can.
neng	o/c	ability, talent		
nenglik	o/c	ability, talent (obsolete)	能力	see neng
nenhow	conj	some time after, following this (then)	然后	
ni	pron	you		
ni	o/c	two	二	
niban	qual	second		
ni jisin-na	pron	yourself		By convention, reflexive pronouns are topicalised (-na) for emphasis
nifa	o/c	teeth	齒牙	
niji, ni ji	pron	your		Following pattern for my
nimsin	o/c	pregnancy, conception	妊娠	
-nin	o/c (root)	person		
ningong	qual	artificial	人工	
ningwen	o/c	human rights		
ninsik	action	recognize	認識	
nipkow	o/c	entrance	入口	
nisip	o/c	twenty		
-nit	o/c (root)	day		mostly used with personal relations to time, eg today, yseterday
nitat	pron	you all		
nitbon	o/c	japan		
nitbon'o	o/c	japanese (language)	日本語	
nitcut	action	sunrise	日出	
nitjihali	o/c	Sunday		
nitsyang	qual	daily life, ordinary	日常	
nn?	excl	huh?		
noley	o/c	slave	奴隶	
nuli	qual	slowly		
numpa	o/c	pond, swamp	沼	
nyak	conj	if		
nyang	pron	you		used for females, casual situations only
nyatun	o/c	summer	夏	
o	o/c	five	五	
ofisyal	qual	official		
ogao	o/c	face	顔面	
oji	o/c	sir	先生	
olasi	o/c	snake		
omay	o/c	ma'am	夫人	
onlain	qual	online		
o'sip	o/c	fifty		
otak	o/c	brain		
otaw	action	sing	曲; 歌	
otaw	o/c	song	曲; 歌	
oton	o/c	adult	大人; 成人;	
pacim	qual	west	西	
pagway	action	destroy, break	破壞	
pak	o/c	mouth	口	
pal	o/c	fruit	果; 菓	
palu	o/c	hammer		
pang	o/c	bread	餠	
pantalon	o/c	pants		
panyo	o/c	handkerchief		
pa'ok (fway)	action	stir-fry	炒	
pasawa	o/c	urine, pee	尿	
pasom	action	mix		
patana	o/c	partner		
pati	o/c	party	派对	
pating	o/c	shark		
pedan	o/c	ceiling		
pembula	o/c	tube, pipe, artery, vessel		
penan	qual	well	便安	
penyek	action	translate	飜譯	
penyek-ko	o/c	the translation	飜譯	
penyu	o/c	turtles		
pi	conj	versus, as opposed to		
pilo	o/c	pillow		
pintu	o/c	door		
pipal	o/c	pepper		
pisa	qual	poison, harmful		
pisaw	o/c	knife		
pojo	qual	supplementary, auxiliary	補助	
pom	o/c	hair	毛	
pon	o/c	tree		
ponjiboti	o/c	Jupiter		
ponjihali	o/c	Thursday		
pontiku	o/c	squirrel		
puba	qual	east	東	more common as an descriptor, ie "the shpos are east from here"
pubilik	o/c	public		loanword
pulatfom	o/c	platform		
pulohibit	action	prohibit		loanword
pulojek	o/c	project		
puyuk	action	raise, grow	撫育	
saba	o/c	server		
saci	o/c	woman, female	女子; 女性	
sacilaja	o/c	queen (female ruler)		
sadang	o/c	brown sugar	沙糖	
sai	prep	between		
saja	qual	merely		
sakti	o/c	power		
sala	o/c	no, false		
sam	o/c	three	三	
samban	o/c	third		
sampa	o/c	trash, garbage		
samsip	o/c	thirty		
samuso	o/c	office		
sanbo	action	walk	散步	
sansukulit 	o/c	sanskrit (classical, sacred hindu)		
sap	o/c	voice	言; 聲	
sap	action	to say, to talk, to claim, to assert	言; 聲	
sapan	o/c	bridge		
sapko	o/c	word		
sap-siye	excl	please speak		Standard phrase to answer the phone
-sat	o/c (root)	discipline, study		
sata	action	to know		
sata	o/c	knowledge		
satan	o/c	Satan, supreme evil		
sathay	action	kill, murder	殺害	
satu	o/c	enemy	敵	
say-fiksi	o/c	sci-fi (science fiction)		
sek	o/c	colour		
-sek	o/c (root)	colour		append when using a colour as a noun
sekyang	action	sunset	夕陽	
senang	qual	happy		
-seng	o/c (root)	a professional, a person with attribute	生	a person or thing that performs anaction, or has that quality
senggong	o/c	success		
senghwat	action	to live life	生活	
senghwat	action	life activities	生活	
sengmeng	o/c	life	生命	as a status of being living, whether one is alive or not
sengmeng yu	action	to have life	生命 有	
senseng	o/c	sir, ma'am, teacher	先生	specifically used to refer to someone with senior status
senseng-senseng	expr	ladies and gentlemen	先生	specifically used to refer to someone with senior status
setdang	o/c	white sugar	雪糖	
seydek	action	wash, clean	洗滌	
