Word,,Part of Speech,,Definition
bèt-avèk-dê-gro-kòrn,,nphr,,longhorn cattle
bétay,,n,,livestock
bezonn/bézwin,,v,,to need
bisik,,n,,bicycle
bit,,n,,"hill, mound"
"bité, bit",,v,,"to mound, heap up (soil); to stumble"
biy,,n,,"bead, beads"
blan,,adj,,white
"blèsé, blès",,v,,"to injure, wound, harm"
"bliyé, bliy",,v,,to forget
blòk,,n,,block
bo-fis,,n,,son-in-law
bo-frær,,n,,brother-in-law
bo-pær,,n,,"father-in-law, stepfather"
"bo, bèl",,adj,,"pretty, fine, beautiful/handsome"
bokou,,"adj, adv",,"many, very"
"bokshé, boksh",,v,,"to trip, stumble over, bump into, stub"
bòl,,n,,bowl
bon,,adj,,good
bon lashans,,interj,,"""good luck"""
bon vwayaj,,phr,,"""bon voyage"""
bon-marshé,,adj,,"cheap, economical"
bon-tem,,nphr,,"good time, fun"
bonjou(r),,interj,,"hello, good morning"
Bonn ané!,,interj,,Happy New Year!
Bonn fèt!,,phr,,Happy birthday!
bonn-aryin,,adj,,good-for-nothing
bonœr,,adj,,early
bonswa(r),,interj,,"good evening, good night"
bòs,,n,,boss; bus
bòs,,v,,"to bust, break open"
boskoyo,,n,,cypress knee
bòt,,n,,boots
boudin,,n,,boudin (sausage)
boug,,n,,"boy, man"
"bouklé, bouk",,v,,to buckle
boukònnin,,"v, adj",,"to smoke (meat), smoked"
boul,,n,,ball
"boulværsé, boulværs",,v,,"to have an upset stomach, turn over, change suddenly, make a lot of noise"
bounda,,n,,"backside, butt"
bout,,n,,end (of object)
bout-a-bout,,adv,,end to end
bout-d-tem,,nphr,,a while
boutéy,,n,,bottle
boutik,,n,,store
"bouyi, bouy",,v,,to boil
bra,,n,,arm
brak,,adj,,crazy
"braklé, brak",,v,,to do something hastily
branshaj,,n,,"little sticks, twigs, kindling"
brenm,,n,,eggplant
brilmen,,n,,burn
brilmen-lèstoma,,nphr,,heartburn
"briyé, briy",,v,,to shine
"brizé, briz",,v,,to shatter
"brulé, brul",,v,,to burn
bus/bis/bòs,,n,,bus
bwa,,v,,to drink
bwason,,n,,(alcoholic) drink
bwat,,n,,box
bwat-flœr,,n,,"flower box, planter"
byin,,"adj, adv",,"good, well, very"
byin bati,,adjphr,,well-built
byin èlvé,,adjphr,,well-mannered
byin rar,,adv,,rarely
byin sûr,,interj,,"of course, surely"
ç'apé kouri,,interj,,"it's going, it's working, I'm fine"
ça,,pro,,"that, what, it"
Ça senm lapli,,phr,,'It looks like rain'
ça va,,interj,,how's it going?
Ça vo pa lapèn/Çé pa lapèn,,phr,,'It's not worth the trouble'
ça-(s)-fé,,conj,,so
-çala,,det,,that
-ça(la)yé,,det,,"those, these"
çé,,v,,to be
çé pa aryin,,phr,,"no problem, you're welcome"
Çé pa mô-chin lafot!,,phr,,'It's not my fault!'
çé-té,,vphr,,it was
chak,,adj,,drunk
"chaké, chak",,v,,to get drunk
chanshœ,,adv,,luckily
charara,,n,,weak coffee
"chèké, chèk",,v,,to check
chiké,,adj,,cheeky
"chonbon/chyin, chyin",,v,,to hold
"chouwé, chou",,v,,to kill
chu,,n,,ass
-çila,,det,,this
d(e),,prep,,"from, of"
dærñin,,adj,,last
dæryè,,prep,,behind
dakòr,,"interj, n, adj",,"agreed, agreement, in agreement"
dan,,prep,,in
dan fon,,prepphr,,in the back
dan le...œr,,phr,,around...o'clock
dan tem-çala,,phr,,"in those days, at that time"
dan(z),,"prep, adv",,in; during
"dansé, dans",,v,,to dance
"dardé, dard",,v,,"to poke, jab, gig (a fish, frog)"
dê,,adj,,some (indef. pl. determiner)
de-koté,,prep,,aside
dézær,,n,,fields (gen.)
"dé, de",,n,,two
"débarasé, débaras",,v,,"to get rid of, clear out"
débat,,v,,"to make an effort, get by, manage"
débout,,v,,"to get up, be up/awake"
débout,,"adj, adv",,"standing, upright, awake/up"
dédin,,adj,,"picky, hard to please, annoyed"
défi,,n,,challenge
défréshi,,v,,"to clear (land, garden)"
Dégo; dégo,,"n, adj",,Italian
dégouté,,adj,,"disgusted, depressed, discouraged"
"déjœnin, déjœn",,"n, v",,"breakfast, to eat breakfast"
dékònn,,n,,sugarcane
"dékòré, dékòr",,v,,to decorate
dékourajé,,"v, adj",,"to be discouraged, to discourage"
"demajé, demaj",,v,,to damage
"déménajé, déménaj",,v,,to move (change location or habitation)
demi,,n,,half (used in telling time)
démin,,n,,tomorrow
démir/démur,,n,,berry
démlon,,n,,melon
démoush,,n,,fly
den,,n,,tooth
"dénishé, dénish",,v,,to rout out
dépi,,prep,,since
dépwa,,n,,green peas
dépwar,,n,,pear
désær,,n,,dessert
désenm,,n,,December
déshou,,n,,cabbage
dési,,prep,,"on top, over"
désònn,,v,,"to go down, get off, descend"
détènn,,adj,,faded
détèstab,,adj,,"horrible, awful"
"détèsté, détès",,v,,to dislike
"détourné, détourn",,v,,"to get rid of, cure, remove"
dévær,,n,,worm
dévan,,prep,,in front of
"dévinin, dévinn",,v,,to guess
déyòr,,"adv, prep",,"outdoors, outside, out"
dézo,,n,,bone
dézolé,,adj,,sorry
"dézònnwiyé, dézònnwiy",,v,,to cheer up
dézòrd,,"adj, n",,"unruly, wild; disorder"
"dézòt, lézòt",,n,,others
dézwa,,n,,goose
dézwit,,n,,oyster
dèzyèm,,adj,,second
di,,v,,"to say, tell"
di(s/z),,n,,ten
dibœr,,n,,butter
dibonm,,n,,mint
dibri,,n,,noise
dibwa,,n,,"wood, woods"
difé,,n,,fire
diféren,,adj,,different
diférens,,n,,difference
difwin,,n,,hay
digri,,n,,grits
diji,,n,,juice
dimansh,,n,,Sunday
Dimansh Lajwa,,nphr,,Gaudete Sunday
Dimansh Ramo,,nphr,,Palm Sunday
dimyèl,,n,,honey
diné,,n,,dinner
"dinin, dinn",,"n, v",,"lunch, to eat lunch"
dipin,,n,,bread
"diré, dir",,v,,"to last, keep (foodstuffs)"
diri,,n,,rice
dis-sèt,,n,,seventeen
disan,,n,,blood
disik,,n,,sugar
diværsité,,n,,diversity
diven,,n,,"wind, breath"
divin,,n,,wine
diz-nèf,,n,,nineteen
diz-yuit,,n,,eighteen
djaz,,"n, adj",,jazz
djèp,,n,,wasp
djìn,,n,,gin
djòb,,n,,job
djòg,,n,,jug
do,,interj,,though (discourse particle)
dolo,,n,,water
dolo-ho,,nphr,,flood
domaj,,n,,"shame, damage"
domino,,n,,domino
dòn,,v,,to give
dòn lafrèsh,,vphr,,to give shade
dòn shemin,,vphr,,to give/make/leave room
"dòrmi, dòr",,v,,to sleep
dou,,adj,,sweet
dousmen,,"adj, adv",,slow; slowly
douz,,n,,twelve
drésé sô shévé-yé,,vphr,,to make one's hair stand on end
drèt-la,,prep,,"right here, right then"
dri,,adj,,"thick (with), heavy"
drigay,,n,,junk
drol,,adj,,"funny, weird, odd"
drwa,,"adj, n",,"right (as opposed to left), correct, straight, honest, strict, fair; right (claim or privilege)"
dulé,,n,,milk
"dur, dir",,adj,,"hard, difficult"
dursi,,v,,to harden
duté,,n,,tea
dwa,,n,,finger
dwa,,v,,"to have to, owe, must"
é/è/(é)pi,,conj,,"and, and then"
"èdé, èd",,v,,to help
ègzamp,,n,,example
ékri,,v,,to write
èksplozé,,v,,to explode
èl,,pro,,"she, her (3psf object and subject pronoun)"
"èlvé, (è)lèv",,v,,"to raise, grow"
embarasé,,"v, adj",,"to bother, embarrass; embarrassed"
"embrasé, embras",,v,,"to hug, kiss"
en jénéral,,adv,,"generally, in general"
en lèr/lœr,,adj,,on time
en mòché,,"adj, adv",,in half
en nivo,,adj,,level
en plin,,prep,,in the middle of
en rout,,adv,,on the way
en trin,,adjphr,,"in good health, doing well"
en-famiy,,adj,,pregnant
en/ònn,,prep,,"on, in"
enba,,prep,,"below, under"
endan,,prep,,inside
endéyòr,,prep,,"outside, outside of"
èndjòy,,v,,to enjoy
enho,,prep,,"on, above"
enkòr,,"adj, adv",,yet
enlær,,"adv, adj",,"up, on, above"
enlè,,prep,,"above, on"
enmærdé,,"v, adj",,"to annoy, annoyed"
ènn-a-lòt,,n,,one another
ensenm,,adj,,together
éron,,n,,heron
éroplènn,,n,,airplane
Èskizé mò,,phr,,‘Excuse me’
"èskizé, èskiz",,v,,to excuse
èspær (pou),,v,,to wait (for)
èspès,,n,,"kind, type, sort"
èstropyé,,"v, adj",,to cripple; to be crippled
"étærnin, étærn",,v,,to sneeze
étidyan,,n,,student
"étidyé, étidi",,v,,to study
étòné,,adj,,surprised
fad,,adj,,bland
fær-a-shwal,,n,,horseshoe
"færmin, færm",,v,,"to close, shut"
famiy,,n,,family
faroush,,adj,,"wild, untamed"
fé,,v,,"to do, make"
fé        zan,,vphr,,to turn (an age)
fé (li) shiyé,,vphr,,to annoy (him)
fé (sô) dévwa,,vphr,,to do one's homework
fé (sô) lapriyè,,vphr,,to say (one's) prayers
fé (sô) ménaj,,vphr,,to do one's chores
fé fars,,vphr,,to joke
fé grosri,,vphr,,"to go grocery shopping, make groceries"
fé kado,,vphr,,to give as a gift
fé kòmærs,,vphr,,"to cause trouble, make a mess"
fé koukou,,vphr,,"to hoot, call (of birds)"
fé lakònésans (avèk),,vphr,,to meet (someone)
fé lamour/lakour,,nphr,,"to court, date"
fé lapèn,,vphr,,"to make sorry, feel sorry/sad"
fé lougarou,,vphr,,to stay out late gallivanting/carousing
fé mal,,vphr,,"to hurt (intr, tr)"
fé mèg,,vphr,,to fast
fé nwar,,vphr,,to get dark
fé rékòlt,,vphr,,to farm
fé særmen,,vphr,,"to swear, take an oath"
fé siñ lakrwa,,vphr,,to make the sign of the cross
fé sô nidé,,vphr,,to make up one's mind
fé sosyété,,vphr,,to throw a party
fé tensyon,,phr,,be careful
fé trin,,vphr,,"to complain, make noise"
Fé vit!,,phr,,‘Hurry up!’
fé zéklær,,vphr,,"to go really fast, make tracks"
fé zyé dou (apré),,vphr,,"to make eyes (at), wink (at)"
féb,,adj,,weak
fenm,,n,,"woman, wife"
févi/gombo,,n,,okra
fèvriyé,,n,,February
féy,,n,,leaf
fid,,n,,feed
fil,,n,,"wire, string"
fil zaryin,,nphr,,spiderweb
fil-a-kroshé,,n,,barbed wire
filé,,n,,filé
fim,,adj,,hungry
"fimin, fimm",,v,,to smoke (tobacco)
fimyé,,n,,"manure, fertilizer"
fin,,n,,end
fin-lasmèn,,n,,weekend
fini,,v,,"to finish, complete"
fistish,,"n, adj",,"an imitation (of something); fake, artificial"
fiy,,n,,"girl, daughter"
fiyèl,,n,,goddaughter
fiyo,,n,,godson
flèri,,v,,"to flower, bloom, (of popcorn) pop"
flœr,,n,,flower
fo,,adj,,false
fò,,n,,pho (Vietnamese soup)
fon,,"adj, n, prep",,"deep, depths"
fonn,,n,,phone
fonn,,n,,fun
fonn,,v,,"to melt, split, crack"
"fònnin, fònn",,v,,to wilt
fonsé,,adj,,dark (of color)
fòr,,adj,,"strong, loud"
foré,,n,,forest
fou,,adj,,crazy
fou,,n,,oven
fou,,v,,"to do, hit, throw, deliver (a blow)"
fou pa mal,,vphr,,"to not care, not give a flyin' fiddlestick"
Fou tô kam,,phr,,‘Get outta here’
foursh,,n,,pitchfork
fourshèt,,n,,fork (for eating)
foutimen,,adv,,extremely
frær,,n,,brother
Françé; françé,,"n, adj",,French (Creole or Cajun)
fraz,,n,,sentence
fré/frèt,,adj,,cold
frédi,,v,,to get cold
frèsh,,adj,,"fresh, cool"
fri,,v,,to fry
fri,,n,,fruit
"frikasé, frikas",,"n, v",,"fricassee, stew; to stew"
fromaj,,n,,cheese
fwa,,n,,"time, instance"
fwa-çala,,advphr,,at that time
fyær,,adj,,proud
fyansé,,"v, adj",,"to get engaged, be engaged"
Ga-wa!,,interj,,‘Look!’
galimacha,,n,,"a jumble of odds and ends, mess"
galopé laboush,,vphr,,"to chatter, jaw on, run one's mouth"
"galopé, galop",,v,,"to run, operate, manage"
"ganñin, ganñ",,v,,"to win, earn"
gar-manjé,,n,,pantry
garaj,,n,,garage
garçon,,n,,"boy, son"
gardé-fou,,n,,railing
"gardé, ga",,v,,"to look (at), keep, appear, look like, watch"
gargali,,n,,solution for gargling
"garoshé, garosh",,v,,to throw
gato,,n,,cake (general)
gayar,,adj,,healthy
gazolinn,,n,,gasoline
"gém, je",,n,,game
géri,,v,,"to heal, get better, cure (someone)"
gérison,,n,,cure
"gèté, gèt",,v,,"to watch, look at, watch, spy, keep an eye on"
Gèté!,,interj,,‘Watch out! Be careful!’
gin,,v,,to have
gin (sô) kœr en bon koté,,vphr,,to have one's heart in the right place
gin drwa,,vphr,,to be allowed to
gin lalanng long,,vphr,,to talk too much
gin lapé,,vphr,,to be at peace
gin lashans,,phr,,to be lucky
gin lè,,vphr,,"to seem, appear"
gin lèspri,,vphr,,to be smart
gin pœr,,vphr,,to be afraid
gin pou,,"vphr, aux",,to have to; future marker
gin ravé dan lapòsh,,vphr,,to have a (dirty) little secret
gin toupé,,vphr,,to have nerve
gita,,n,,guitar
glan,,n,,acorn
glasyè,,n,,refrigerator
gogo,,n,,butt
Gòlf,,n,,the Gulf of Mexico
gòm-élastik,,nphr,,rubber band
gombo,,n,,gumbo
gonn,,"v, adj",,"to leave, go, gone"
gosh,,adj,,"left (as opposed to right), awkward, clumsy"
gou,,n,,taste
gout,,n,,"a drop, sip"
"gouté, gou",,v,,to taste
gran-mær/gran-moman,,n,,grandmother/grandma
gran-monn,,n,,grow-up
gran-ouvær,,adjphr,,wide open
gran-pær/gran-popa,,n,,grandfather/grandpa
gran-paren,,n,,grandparents
gran-ti-zenfan,,n,,great-grandchild
"gran, gro",,adj,,big
grandi,,v,,"to grow up, grow"
"graté, grat",,v,,"to scrape, scratch"
grènn,,n,,seed
gril,,n,,grill
"griyé, griy",,v,,"to grill, roast"
gro tem/mové tem,,n,,"bad weather, storm"
"grœnasé, grœnas",,v,,"to rain in a soft mist, drizzle"
grœnouy,,n,,frog
grolé,,adj,,half-cooked (hard)
"gronyin, grony",,v,,"to rumble (of thunder), grumble, moan, complain"
grosi,,v,,"to grow, grow up, get fat"
"grouyé, grouy",,v,,"to move, shake"
gru,,n,,crane
gru kanada,,n,,sandhill crane
gwalan,,n,,seagull
"hé, halo",,interj,,hey
"hèlé, hèl",,v,,"to yell, cry, shout"
hòl,,n,,dancehall
hont,,n,,"shame, shyness"
honté,,adj,,"ashamed, embarrassed"
ibou,,n,,owl
imajinasyon,,n,,"imagination, a figment of one's imagination"
impòrtan,,adj,,important
"in lòt, in nòt",,prep,,another
in pe,,n,,a little
in ta (dê),,nphr,,a lot (of)
"in, ènn, œn",,n,,"one, a(n)"
"ina/(èn)na, yé gin",,vphr,,there is/are
ini,,adj,,"even, smooth"
inik,,adj,,unique
"inkyété, inkyèt",,v,,to worry
inpòsib,,adj,,impossible
inpòtan,,adj,,important
Insiswatil,,phr,,Amen
intærnasyonal,,adj,,international
intérèsé,,adj,,"interesting, interested"
isit,,prep,,here
itil,,adj,,useful
itou,,conj,,"also, too"
izé,,adj,,easy
"izé, iz",,v,,"to wear out, use"
jakèt,,n,,jacket
jamin,,adv,,"never, ever"
janmb,,n,,leg
janmbalaya,,n,,jambalaya
janvyé,,n,,January
"japé, jap",,v,,to bark
jardin,,n,,garden
jardinaj,,n,,vegetables
jasmin,,n,,jasmine
je,,pro,,"I (1ps subj pronoun; rare, sometimes combines with ‘mò’)"
jé(y),,n,,jaybird
"jènnin, jènn",,v,,"to bother, annoy, worry, trouble"
jenou,,n,,knee
jèté zòrdi,,vphr,,to take out the trash
"jèté, jèt",,v,,"to throw, get rid of, demolish"
jilyèt,,n,,July
jin,,n,,June
jinga,,adj,,"speckled, spotted, checked (gingham)"
jiromon,,n,,pumpkin/punkin
jish,,adv,,just
"jlé, jèl",,v,,to freeze
jœdi,,n,,Thursday
jœnn,,adj,,young
joli,,adj,,"pretty, beautiful"
jolimen,,adv,,"pretty much, essentially, basically"
"jonglé (apré), jong",,v,,"to reflect, think, consider, remember"
jonglé enho,,vphr,,to think about (inanimate obj)
jonglé pou,,vphr,,to think about (animate obj)
jonn,,adj,,yellow
jòrdi,,n,,today
"jouké, jouk",,v,,to roost
jour,,n,,day
jozé,,n,,blouse
juska,,prep,,until
jwé,,v,,to play
jwé in fars,,vphr,,play a trick
jwènn,,v,,"to meet, run into"
jwif,,"n, adj",,"Jew, Jewish"
ka(p)(ab),,"v, adj",,to be able
kabinèt,,n,,"closet, cabinet"
kabosé,,adj,,hunchbacked
"kabosé, kabos",,v,,to dent
kado,,n,,gift
kafé,,n,,coffee
kagou,,adj,,out of sorts
kaka,,"v, n",,"to defecate, feces"
kala,,n,,hot rice fritter
kalçon (in nonm/ènn fenm),,n,,underwear (men's/women's)
kaldo,,n,,"Spanish soup w/ cabbage, meat, and sweet potatoes"
"kalé, kal",,v,,"to sink, plunge, deceive"
kalimaçon,,n,,snail
kalin,,"n, adj",,"boyfriend, male lover; lazy"
kalinn,,n,,"girlfriend, female lover"
kalité,,n,,"kind, type, sort"
"kalmin, kalm",,v,,"to calm, soothe"
kammòmèl,,n,,chamomile
kan-mèm,,conj,,"although, even if"
kana(r),,n,,duck
kanay,,"adj, n",,"cunning, mischievious, sly; rascal"
kanko,,n,,French mulberry/American beautyberry (Callicarpa americana)
kapitènn,,n,,captain
kapkap,,n,,green-backed heron
kapo,,n,,coat
kapon,,"adj, n",,"cowardly, n"
karaktè,,n,,"character, manner, way"
karankro,,n,,"buzzard, vulture"
karant,,n,,forty
karant-é-ènn,,n,,fourty-one
Karèm,,n,,Lent
"karèsé, karès",,n,,"to hug, caress"
Karnaval,,n,,Mardi Gras
karo,,n,,diamonds (in cards)
karòt,,n,,carrot
karp,,n,,carp
kart,,n,,"card, playing cards"
kas-tèt,,n,,"hatchet, hammer"
"kasayé, kasay",,v,,to break up (into tiny pieces)
kasé lapay,,vphr,,to break up (a friendship/relationship)
kasé latær,,vphr,,"to break ground, till"
"kasé, kas",,v,,"to break, crack, shuck, shell"
kashé,,"v, adj",,"to hide, hidden"
kashé-monn,,n,,hide-and-seek
kaspærgou,,n,,gaspergou
kat(r),,n,,four
Katolik; katolik,,"n, adj",,Catholic
katòrz,,n,,fourteen
katré-vin,,n,,eighty
katré-vin-dis,,n,,ninety
kawènn,,n,,"snapping turtle (for soup), female genitalia"
kay,,adj,,"speckled, spotted"
kayé,,n,,cottage cheese
kayé,,n,,notebook
ke,,conj,,than
kek,,n,,"a kind of pastry, cake"
kèk,,adj,,some
kèk-plas,,n,,somewhere
kèk-zafær,,n,,something
kèkènn,,pro,,someone
kèkènn dòt,,pro,,someone else
kèl,,conj,,"which, what"
kèstyon,,n,,question
"kèstyonin, kèstyonn",,v,,to question
ki,,conj,,"who, what, which, that (in relative clauses)"
ki/kèl lèr/lœr,,phr,,what time?
ki-çé/ki-ça/ki/ça,,conj,,what
ki-monn,,conjphr,,who
kiki,,onom,,haha
"kilbité, kilbit",,v,,"to knock over, fall over"
kilot,,n,,pants
kilot kout,,nphr,,shorts
kinz,,n,,fifteen
kiréy,,n,,squirrel
kiriyé,,adj,,curious
kishòj,,n,,"thing, something"
"kité, kit",,v,,"to leave, let"
kiyær,,n,,spoon
klær,,"adj, adv",,"clear, light (said of skin), clearly"
klærmen,,adv,,clearly
klo,,n,,field
klo lwil,,n,,oilfield
klœb,,n,,"club, nightclub"
klou,,n,,nail
klouk,,n,,male genitalia
"klouyé, klou",,v,,to nail
kœr,,n,,"heart, hearts (in cards)"
kofær,,conj,,why
"koké, kok",,v,,to make love
kokiy,,n,,shell
kokodri,,n,,alligator
kokonm,,n,,cucumber
kolær,,"n, adj",,"anger, angry"
kòm,,adj,,like
kòm-çi-kòm-ça,,adjphr,,so-so
kòmærs,,n,,"trouble, bother, meddling, gossip, fuss"
komen,,conj,,how
"komensé, komens",,v,,"to start, begin"
komifo,,adj,,"proper, suitable"
kòmòd,,n,,toilet
komprònn,,v,,to understand
konin,,v,,"to know, be able"
konin,,aux,,to do regularly
konin (komen),,vphr,,to know how
konmyin,,adv,,how many
konsèy,,n,,advice
konsonn,,n,,consonant
konstab,,n,,police officer
kontèks,,n,,context
konten,,adj,,happy
kontini,,v,,to continue
konværsasyon,,n,,conversation
"konyin, kony",,v,,"to hit, strike, bump"
kopal,,n,,sweetgum tree
kopo,,n,,wood shavings
"kòrdé, kòrd",,v,,to tune (a musical instrument)
kòrèk,,adj,,"OK, correct, fine (inf.)"
"korish, kòk",,n,,rooster
kòrn,,n,,horn
"kòrshé, kòrsh",,v,,"to skin, peel, remove outer layer"
koshon,,n,,pig
koshon faroush,,nphr,,"boar, wild pig"
koté,,prep,,"at, near, in the place of"
koton,,n,,cotton
kòton-mayi,,n,,corncob
kou,,n,,neck
koukouroukou,,interj,,Cuckoo! Cockadoodledoo!
"koulœr, koulè",,n,,"color, colored (of people)"
koundjay,,n,,a type of dance
"koupé, koup",,v,,to cut
koupur,,n,,"cut, scar"
kouri fou,,vphr,,to go crazy
kouri sharshé,,vphr,,"to go get, fetch"
kouri-mo-gin-vini,,nphr,,another name for Louisiana Creole
"kouri, kour",,v,,"to go, work (function), happen, run (fig)"
kouròn,,n,,wreath
kouròn Lavonn,,nphr,,Advent wreath
"koushé, koush",,v,,"to go to bed, put to bed, lie down, flatten"
koushkoush,,n,,cornbread with sugar and milk
koushmar,,n,,nightmare
kout,,adj,,short
"kouté, kout",,v,,"to listen, to cost"
kouto,,n,,knife
kouvær,,adj,,"cloudy, covered"
"kouzin, kouzinn",,n,,"cousin (m/f), cousin (f)"
"kozé, koz",,v,,to chat
krab,,n,,crab
krak,,n,,crack
"kraké, krak",,v,,to crack
krapo,,n,,toad
krasé,,adj,,"grimy, filthy"
krasha,,n,,spit
"krashé, krash",,v,,to spit
kravat,,n,,tie (men's clothing)
"krazé, kraz",,v,,"to crush, smash, lie flat"
krébis,,n,,"crawfish, crawdad"
"krèvé, krèv",,v,,to die
krin,,n,,"horsehair, mane"
Kriyòl/Kréyòl; kriyòl/kréyòl,,"n, adj",,Creole
kròt,,n,,"scat, dung"
krouston,,n,,"crust, heel (of bread)"
kru,,adj,,raw
kwa,,v,,"to believe, think"
kwa,,conj,,what
kwi,,v,,to cook
la,,"prep, conj",,"there, here; then"
la Tou-Sin,,nphr,,All Saints Day
la/le/lœ,,det,,"(preposed, free, definite singular marker)"
laba,,prep,,"there, over there"
labank,,n,,bank
labarb,,n,,beard
Labib,,n,,the Bible
labitan/rékòltè,,n,,farmer
labou,,n,,mud
laboukonn,,n,,smoke
"labouré, labou(r)",,v,,"to plow, till, wallow, muck around"
laboush,,n,,mouth
laboushri,,n,,a communal slaughter and butcher of a pig (or other animal) usually with a meal
labri,,n,,shelter
labrid,,n,,"bridle, guide cord"
ladjœl,,n,,mouth (informal)
lafigur,,n,,face
lafinèt,,n,,window
lafot,,n,,fault
lafrèsh,,n,,"breeze, shade, relief"
lagalri,,n,,porch
laglas,,n,,"ice, ice cream, frost"
lagli,,n,,slime
lagòm,,n,,sap (like from a sweetgum)
lagrosri,,n,,grocery store
lahansh,,n,,hip
lahash,,n,,"hatchet, axe"
laj,,n,,age
lajistis,,n,,justice
lajup,,n,,skirt
lajwa,,n,,joy
lak,,n,,lake; potion
lakanmpony,,n,,"the country, countryside"
